# Git 历史档案（从被误删的 .git 中抢救出的记录）
# 抢救时间: 2026-09-19
# 来源: 回收站条目 $RW3K9U5.git（原路径 D:\AI\project-workbench\.git，删除时间 2026-09-19 06:44:18）
# 注意: refs 与 objects 已不可恢复，以下 reflog 是唯一的历史文字记录

## config (remotes)
[core]
	repositoryformatversion = 0
	filemode = false
	bare = false
	logallrefupdates = true
	symlinks = false
	ignorecase = true
[user]
	email = 2021265904@qq.com
	name = 2021265904
[remote "origin"]
	url = https://github.com/Yorkonyang/project-workbench.git
	fetch = +refs/heads/*:refs/remotes/origin/*
[branch "main"]
	remote = gitee
	merge = refs/heads/main
[remote "gitee"]
	url = https://gitee.com/yorkon/project-workbench.git
	fetch = +refs/heads/*:refs/remotes/gitee/*
[credential]
	helper = store

## logs/HEAD  (reflog)
0000000000000000000000000000000000000000 ab96429c76f316ac08eba8817a1501f9911df270 2021265904 <2021265904@qq.com> 1786715524 +0800	commit (initial): Initial commit: 项目工作台 v2 - 项目管理与轻流BPM集成
ab96429c76f316ac08eba8817a1501f9911df270 702af27709dc542cf105de7ce02d0a587105a642 2021265904 <2021265904@qq.com> 1786716596 +0800	commit: chore: 清除敏感信息 - 移除公司名称、轻流真实配置和邮箱域名
702af27709dc542cf105de7ce02d0a587105a642 e07da1b1045d66e2773d1c5e64abf6bf0d4c1357 2021265904 <2021265904@qq.com> 1787227839 +0800	commit: feat: 项目负责制权限模型重构 + 文档与仓库清理
e07da1b1045d66e2773d1c5e64abf6bf0d4c1357 035aebf655ba001097ecef57b8af386b679b195e 2021265904 <2021265904@qq.com> 1787322175 +0800	commit: feat: SSO方案B升级+部门头像颜色循环+操作指南
035aebf655ba001097ecef57b8af386b679b195e 035aebf655ba001097ecef57b8af386b679b195e 2021265904 <2021265904@qq.com> 1787325447 +0800	checkout: moving from main to master
035aebf655ba001097ecef57b8af386b679b195e 035aebf655ba001097ecef57b8af386b679b195e 2021265904 <2021265904@qq.com> 1787398102 +0800	checkout: moving from master to main
035aebf655ba001097ecef57b8af386b679b195e 70137fab74770ef6a3b2f8d9c2854e9a62db493a 2021265904 <2021265904@qq.com> 1787398220 +0800	commit: chore: 更新 README.md 并同步到 Gitee
70137fab74770ef6a3b2f8d9c2854e9a62db493a fee165f4355b4091fda65a04a918bfd8e27a791e 2021265904 <2021265904@qq.com> 1787399676 +0800	commit: feat: 项目隶属关系（项目族）显示体系 — 项目页折叠树/看板族分隔条/甘特与里程碑按族分组
fee165f4355b4091fda65a04a918bfd8e27a791e c89c872a25754b903ab0075f696ea534dcb40115 2021265904 <2021265904@qq.com> 1787400068 +0800	commit: fix(timeline): 修复 groupedByProject 引用错误，时间线页面渲染崩溃
c89c872a25754b903ab0075f696ea534dcb40115 70137fab74770ef6a3b2f8d9c2854e9a62db493a 2021265904 <2021265904@qq.com> 1787402571 +0800	reset: moving to 70137fa
70137fab74770ef6a3b2f8d9c2854e9a62db493a 478df3f1a028237e44543969f9ff5417afd052e9 2021265904 <2021265904@qq.com> 1787403177 +0800	commit: chore(projects): 隐藏新建/编辑项目的『隶属项目』选框（暂不启用子项目维度）
478df3f1a028237e44543969f9ff5417afd052e9 43c25db20732b0d555b3ad0ce20e6d5d47aeb34f 2021265904 <2021265904@qq.com> 1787548697 +0800	commit: feat(projects): 项目管理页三级层级（项目→任务→待办）+ 轻流链接改为项目管理界面
43c25db20732b0d555b3ad0ce20e6d5d47aeb34f ee4304a3602b8938c8a8b9ce1808818012f337dd 2021265904 <2021265904@qq.com> 1787549348 +0800	commit: fix(projects): 修复待办⭕️点击状态切换 + 任务标题黑体
ee4304a3602b8938c8a8b9ce1808818012f337dd eb85cc47c873bda7f1d3a9fad767daf2e1ebf3fa 2021265904 <2021265904@qq.com> 1787550518 +0800	commit: fix(timeline): 甘特图进度完成标志方框改为圆形（与启动点一致）
eb85cc47c873bda7f1d3a9fad767daf2e1ebf3fa 7c5041551174944083641f3773676482b93717e8 2021265904 <2021265904@qq.com> 1787550769 +0800	commit: fix(timeline): 完成圆形大小与启动圆一致（12px）
7c5041551174944083641f3773676482b93717e8 077e1485f944474c3d1d8c50012328e62b7fffe5 2021265904 <2021265904@qq.com> 1787806839 +0800	commit: 实现项目行点击交互：点击箭头展开任务，点击标题弹出新建任务弹窗
077e1485f944474c3d1d8c50012328e62b7fffe5 cacb27ef880b47ecdc7515e84a470671f35488f1 2021265904 <2021265904@qq.com> 1787807361 +0800	commit: docs: 新增部署与更新指南（传统Nginx + Docker）
cacb27ef880b47ecdc7515e84a470671f35488f1 30955cbbef33d511fe9b5e57272215398ee6ef41 2021265904 <2021265904@qq.com> 1787878797 +0800	commit: fix(sso): 修复 SSO 登录后几秒被踢回仪表盘
30955cbbef33d511fe9b5e57272215398ee6ef41 53a7405238d13b92377b1dca15023be9353e6ca9 2021265904 <2021265904@qq.com> 1787890472 +0800	commit: fix(todo): 修复新建待办圆圈中渲染出"0"字符的 bug
53a7405238d13b92377b1dca15023be9353e6ca9 cb858f4391ac510d289ce0f1304522f554513a66 2021265904 <2021265904@qq.com> 1787892817 +0800	commit: feat(projects): 项目行新增归档/删除按钮，权限门控为项目负责人
cb858f4391ac510d289ce0f1304522f554513a66 8592d1815a72e7820cc8d81a6303b5ec19bd4c1e 2021265904 <2021265904@qq.com> 1787898593 +0800	commit: fix(权限): 全面梳理项目负责制权限矩阵，修复任务不可见与跨页泄漏
8592d1815a72e7820cc8d81a6303b5ec19bd4c1e 2376260fea1f271a32b2e4858a9ce05e9d5e22c2 2021265904 <2021265904@qq.com> 1787901067 +0800	commit: docs: 新增 RESTART-SERVER.md，说明 Node 模块缓存必须重启的规则
2376260fea1f271a32b2e4858a9ce05e9d5e22c2 6a50499e0634384c62980501453adf0b4fba0a25 2021265904 <2021265904@qq.com> 1787902137 +0800	commit: fix(权限): 收紧 ProjectsPage 点击入口与 TaskProgressModal 写按钮
6a50499e0634384c62980501453adf0b4fba0a25 108112e542e18a1ab3168f1b03b18380b6fce4cc 2021265904 <2021265904@qq.com> 1788761815 +0800	commit: feat: 新增服务器部署脚本(server-run.sh + server-stop.sh)
